職位名稱,公司名稱,工作經歷,公司連結,職位連結,php,mysql,linux,windows server 2012,ms sql,aws,windows 10,postgresql,unix,sapdb,netware,sap,c,c++,java,node.js,vpn,javascript,http,database management,vmware,dns,load balancing,security,tcp/ip,c#,data modeling,database administrator,datastage,android,github,mac os,nds/novell directory services,shell,windows server 2008,ios,python,microsoft exchange,microsoft sharepoint,hadoop,firewall,routers,san,ssh,tcpdump,vlan,objective-c,swift,tomcat,dhtml,quark express,django,git,html,autocad,oracle,oracle erp,visual basic .net,windows 7,asp.net,ansi sql,citrix,dhcp,ftp,iis,lan,wan,鼎新,spring,excel,powerpoint,word,pl/sql,英文打字100~125,san/nas,ruby,go,jquery,outlook,project,planner,kotlin,udp,graphics,wlan,中文打字20~50,英文打字20~50,css,cisco
非破壞檢驗工程人員【長期約聘】(台北),SGS _ 台灣檢驗科技股份有限公司,1年以上,https://www.104.com.tw/company/azqe3aw,https://www.104.com.tw/job/2ex26?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AWS雲端平台研發工程師,谷林運算股份有限公司,不拘,https://www.104.com.tw/company/1a2x6bkmhd,https://www.104.com.tw/job/6wum0?jobsource=jolist_b_relevance,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U-AWS Devops Developer,緯創軟體股份有限公司,3年以上,https://www.104.com.tw/company/13u3sbvs,https://www.104.com.tw/job/5cj1i?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
雲端(Azure/AWS/GCP)整合應用經理,基點資訊股份有限公司,不拘,https://www.104.com.tw/company/10tytuqg,https://www.104.com.tw/job/6j3kt?jobsource=jolist_b_relevance,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U-Full Stack Developer,緯創軟體股份有限公司,不拘,https://www.104.com.tw/company/13u3sbvs,https://www.104.com.tw/job/6vpgi?jobsource=jolist_b_relevance,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
平台營運工程師,伍豐科技股份有限公司,1年以上,https://www.104.com.tw/company/15bsqff4,https://www.104.com.tw/job/6mo6i?jobsource=jolist_b_relevance,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
助理工程師,伊雲谷數位科技股份有限公司,不拘,https://www.104.com.tw/company/1a2x6bilhz,https://www.104.com.tw/job/6sk8c?jobsource=jolist_b_relevance,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAP BASIS工程師,伊雲谷數位科技股份有限公司,2年以上,https://www.104.com.tw/company/1a2x6bilhz,https://www.104.com.tw/job/6qai3?jobsource=jolist_b_relevance,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
軟體經/ 副理,安提國際股份有限公司,5年以上,https://www.104.com.tw/company/1a2x6bikk3,https://www.104.com.tw/job/6wysh?jobsource=jolist_b_relevance,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
帳務工程師,伊雲谷數位科技股份有限公司,2年以上,https://www.104.com.tw/company/1a2x6bilhz,https://www.104.com.tw/job/6qkr9?jobsource=jolist_b_relevance,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
